State-Year,State,Year,background_checks_q2_neighbors,criminals_q2_neighbors,criminals_q3_neighbors,criminals_q4_neighbors,criminals_q5_neighbors,criminals_q7_neighbors,criminals_q8_neighbors,criminals_q9_neighbors,domestic_violence_q1_neighbors,domestic_violence_q2_neighbors,domestic_violence_q4_neighbors,domestic_violence_q5_neighbors,domestic_violence_q7_neighbors,domestic_violence_q9_neighbors,domestic_violence_q11_neighbors,domestic_violence_q12_neighbors,domestic_violence_q13_neighbors,domestic_violence_q14_neighbors,domestic_violence_q15_neighbors,domestic_violence_q16_neighbors,domestic_violence_q17_neighbors,drugs_and_alcohol_q1_neighbors,drugs_and_alcohol_q2_neighbors,drugs_and_alcohol_q3_neighbors,drugs_and_alcohol_q4_neighbors,drugs_and_alcohol_q7_neighbors,drugs_and_alcohol_q8_neighbors,drugs_and_alcohol_q9_neighbors,drugs_and_alcohol_q10_neighbors,drugs_and_alcohol_q11_neighbors,drugs_and_alcohol_q12_neighbors,mental_illness_q1_neighbors,mental_illness_q2_neighbors,mental_illness_q3_neighbors,mental_illness_q4_neighbors,mental_illness_q5_neighbors,mental_illness_q6_neighbors,mental_illness_q7_neighbors,mental_illness_q8_neighbors,mental_illness_q9_neighbors,mental_illness_q10_neighbors,mental_illness_q11_neighbors,mental_illness_q12_neighbors,minimum_age_q1_neighbors,minimum_age_q2_neighbors,minimum_age_q3_neighbors,minimum_age_q4_neighbors,permitting_process_q1_neighbors,permitting_process_q2_neighbors,permitting_process_q3_neighbors,permitting_process_q5_neighbors,permitting_process_q6_neighbors,permitting_process_q7_neighbors,permitting_process_q8_neighbors,permitting_process_q9_neighbors,permitting_process_q10_neighbors,permitting_process_q12_neighbors,permitting_process_q13_neighbors,other_q1_neighbors,other_q2_neighbors,other_q3_neighbors,other_q4_neighbors,other_q5_neighbors,other_q6_neighbors,other_q7_neighbors,other_q8_neighbors,other_q9_neighbors
Vermont 2013,Vermont,2013,1.3333333333333333,4.0,1.0,1.3333333333333333,0.0,2.6666666666666665,5.333333333333333,0.6666666666666666,1.3333333333333333,0.6666666666666666,2.3333333333333335,4.666666666666667,3.3333333333333335,3.3333333333333335,1.3333333333333333,2.6666666666666665,4.0,2.6666666666666665,0.6666666666666666,0.0,1.3333333333333333,1.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,2.6666666666666665,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.0,1.3333333333333333,0.0,0.6666666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.6666666666666665,4.0,2.6666666666666665,2.6666666666666665,0.0,4.0,1.3333333333333333,4.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,1.3333333333333333,2.6666666666666665,4.0,2.6666666666666665,0.0,1.3333333333333333,1.0,1.0,1.0,1.0,0.0,1.3333333333333333,0.0
Virginia 2013,Virginia,2013,0.4,7.2,0.4,0.0,0.0,3.2,6.4,0.6,2.2,0.8,3.0,4.0,4.0,2.4,0.6,2.4,2.4,2.4,1.8,1.6,2.4,1.6,0.0,2.4,0.6,3.2,2.4,3.2,4.0,2.4,2.4,2.4,2.4,2.0,2.8,2.6,1.6,2.0,0.0,0.6,0.0,0.8,0.0,4.0,4.0,0.8,2.4,0.0,4.0,4.0,0.8,0.0,0.8,4.0,3.2,3.2,4.0,3.2,0.0,0.8,1.6,2.0,0.4,2.0,0.0,0.8,2.4
Washington 2013,Washington,2013,0.0,6.0,0.0,0.0,0.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,4.0,0.0,4.0,2.0,2.0,0.0,0.0,4.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
West Virginia 2013,West Virginia,2013,0.4,5.6,1.0,0.8,0.0,4.0,8.0,0.6,1.4,0.8,2.0,2.4,2.4,1.6,1.8,1.6,0.0,1.6,2.2,1.6,2.4,1.6,0.0,1.4,1.4,4.0,1.6,3.2,3.2,1.6,3.2,3.0,3.0,2.6,3.0,2.8,0.6,1.0,0.0,2.2,0.8,0.8,0.8,3.2,4.0,0.0,2.4,0.0,4.0,3.2,2.4,0.0,0.8,4.0,2.4,3.2,4.0,4.0,0.0,0.4,2.2,1.8,0.2,0.2,0.0,1.6,0.8
Wisconsin 2013,Wisconsin,2013,1.0,6.0,2.25,1.5,0.75,4.0,8.0,0.5,3.25,3.0,2.75,4.0,2.5,2.0,1.25,3.0,2.0,2.0,3.25,1.0,1.0,2.0,1.5,1.75,0.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.5,2.0,2.0,1.5,1.5,0.0,0.0,0.0,1.0,1.0,3.0,4.0,3.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,3.0,4.0,4.0,4.0,0.0,1.75,2.5,2.5,2.5,2.5,0.0,2.0,0.0
Wyoming 2013,Wyoming,2013,0.5,5.666666666666667,0.16666666666666666,0.0,0.0,3.3333333333333335,6.666666666666667,0.6666666666666666,1.8333333333333333,0.6666666666666666,1.8333333333333333,2.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,2.0,2.0,0.16666666666666666,0.0,0.8333333333333334,0.0,2.6666666666666665,0.0,3.3333333333333335,2.6666666666666665,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,1.3333333333333333,3.3333333333333335,3.3333333333333335,1.3333333333333333,2.6666666666666665,0.0,4.0,2.6666666666666665,2.6666666666666665,0.0,0.0,4.0,3.3333333333333335,2.0,4.0,2.6666666666666665,0.0,1.3333333333333333,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.6666666666666666,1.3333333333333333
Alabama 2014,Alabama,2014,0.0,8.0,0.0,0.0,0.0,2.0,5.0,0.25,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,1.0,3.0,0.0,4.0,2.0,1.0,0.0,0.0,4.0,3.0,3.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0
Alaska 2014,Alaska,2014,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Arizona 2014,Arizona,2014,0.8,8.0,0.0,0.8,0.0,3.2,6.4,0.6,1.6,1.6,3.2,4.0,2.4,1.6,1.6,2.4,1.6,1.6,2.4,1.6,1.6,0.0,0.0,2.4,0.0,2.4,0.8,4.0,3.2,1.6,2.4,2.4,1.6,1.6,2.4,2.4,1.6,0.8,0.0,0.8,0.8,1.6,0.8,4.0,4.0,1.6,3.2,0.0,4.0,4.0,2.4,0.8,0.8,4.0,3.2,3.2,4.0,4.0,0.0,2.4,0.8,1.6,0.8,0.8,0.0,1.6,0.0
Arkansas 2014,Arkansas,2014,0.0,7.333333333333333,0.0,0.6666666666666666,0.0,2.6666666666666665,6.0,0.3333333333333333,2.0,0.6666666666666666,2.0,1.3333333333333333,1.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,3.3333333333333335,1.3333333333333333,2.6666666666666665,1.3333333333333333,2.0,0.6666666666666666,0.0,1.3333333333333333,0.0,4.0,3.3333333333333335,3.3333333333333335,4.0,3.3333333333333335,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.6666666666666666,0.0,0.0,0.0,1.3333333333333333,2.0,2.6666666666666665,4.0,0.6666666666666666,4.0,0.0,4.0,3.3333333333333335,2.0,0.0,0.0,4.0,3.3333333333333335,4.0,4.0,2.6666666666666665,0.0,0.0,1.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.0,2.6666666666666665,2.6666666666666665
California 2014,California,2014,0.0,8.0,0.0,0.0,0.0,2.6666666666666665,5.333333333333333,0.6666666666666666,0.0,0.0,2.6666666666666665,2.6666666666666665,1.3333333333333333,0.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,4.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,2.6666666666666665,1.3333333333333333,1.3333333333333333,4.0,2.6666666666666665,0.0,2.6666666666666665,2.6666666666666665,1.3333333333333333,2.6666666666666665,0.0,0.0,0.0,1.3333333333333333,1.3333333333333333,4.0,4.0,4.0,4.0,0.0,2.6666666666666665,2.6666666666666665,1.3333333333333333,0.0,0.0,2.6666666666666665,1.3333333333333333,2.6666666666666665,3.3333333333333335,3.3333333333333335,0.0,0.0,1.3333333333333333,2.6666666666666665,0.0,0.0,0.0,1.3333333333333333,0.0
Colorado 2014,Colorado,2014,0.14285714285714285,6.857142857142857,0.14285714285714285,0.0,0.0,2.2857142857142856,5.142857142857143,0.14285714285714285,0.42857142857142855,0.0,1.5714285714285714,0.5714285714285714,1.4285714285714286,0.0,0.5714285714285714,1.7142857142857142,0.5714285714285714,0.0,1.1428571428571428,1.7142857142857142,2.2857142857142856,0.7142857142857143,0.5714285714285714,1.2857142857142858,0.0,3.4285714285714284,1.7142857142857142,1.7142857142857142,1.7142857142857142,1.7142857142857142,1.1428571428571428,1.8571428571428572,1.8571428571428572,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.7142857142857143,0.0,0.0,0.0,0.0,1.1428571428571428,3.4285714285714284,3.4285714285714284,1.7142857142857142,2.2857142857142856,0.0,2.857142857142857,2.857142857142857,1.7142857142857142,0.0,0.0,2.857142857142857,2.857142857142857,2.2857142857142856,3.4285714285714284,3.4285714285714284,0.0,0.5714285714285714,0.42857142857142855,1.2857142857142858,0.7142857142857143,0.7142857142857143,0.0,0.5714285714285714,1.1428571428571428
Connecticut 2014,Connecticut,2014,2.0,4.0,1.0,1.3333333333333333,0.0,2.6666666666666665,5.333333333333333,0.6666666666666666,1.3333333333333333,1.3333333333333333,2.3333333333333335,3.3333333333333335,2.0,2.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.0,0.0,0.0,1.3333333333333333,2.0,1.0,0.6666666666666666,2.6666666666666665,2.6666666666666665,4.0,1.3333333333333333,1.3333333333333333,0.0,2.6666666666666665,2.6666666666666665,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.3333333333333335,2.6666666666666665,0.0,2.0,2.6666666666666665,2.6666666666666665,1.3333333333333333,4.0,4.0,4.0,4.0,0.0,4.0,2.6666666666666665,4.0,4.0,4.0,2.6666666666666665,1.3333333333333333,2.6666666666666665,4.0,2.6666666666666665,0.0,1.3333333333333333,2.3333333333333335,2.3333333333333335,1.0,1.0,0.0,1.3333333333333333,0.0
Delaware 2014,Delaware,2014,1.3333333333333333,4.666666666666667,1.0,2.0,0.0,4.0,8.0,0.6666666666666666,3.6666666666666665,1.3333333333333333,4.0,5.333333333333333,4.0,4.0,3.6666666666666665,2.6666666666666665,1.3333333333333333,0.0,3.0,2.6666666666666665,4.0,3.0,0.0,1.6666666666666667,2.3333333333333335,2.6666666666666665,0.0,4.0,2.6666666666666665,0.0,4.0,3.6666666666666665,3.6666666666666665,2.3333333333333335,3.6666666666666665,3.3333333333333335,1.6666666666666667,1.6666666666666667,0.0,3.0,2.6666666666666665,2.6666666666666665,0.0,4.0,4.0,1.3333333333333333,4.0,0.0,4.0,2.6666666666666665,4.0,1.3333333333333333,2.6666666666666665,4.0,1.3333333333333333,2.6666666666666665,4.0,4.0,0.0,0.0,3.0,2.3333333333333335,1.0,1.0,1.3333333333333333,0.0,1.3333333333333333
Florida 2014,Florida,2014,0.0,4.5,0.0,0.5,0.0,4.0,8.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Georgia 2014,Georgia,2014,0.2,5.0,0.2,0.2,0.0,2.4,4.8,0.2,0.8,0.8,2.2,3.2,1.6,1.6,0.8,0.0,1.6,1.6,2.4,0.8,0.8,1.0,0.4,1.4,0.0,1.6,2.4,3.2,2.4,1.6,3.2,1.4,1.4,1.4,1.8,1.8,1.0,1.0,0.0,0.0,0.0,0.0,0.8,3.2,4.0,0.8,1.6,0.0,4.0,3.2,0.8,0.0,0.0,4.0,3.2,3.2,4.0,2.4,0.0,0.8,1.2,1.4,0.2,1.0,0.2,1.6,2.4
Hawaii 2014,Hawaii,2014,2.0,8.0,4.0,4.0,4.0,4.0,8.0,0.0,4.0,2.0,4.0,8.0,8.0,8.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0
Idaho 2014,Idaho,2014,0.3333333333333333,6.666666666666667,0.6666666666666666,0.0,0.0,2.6666666666666665,6.0,0.6666666666666666,0.6666666666666666,0.0,2.0,2.0,2.0,1.3333333333333333,0.0,2.0,2.0,2.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,3.3333333333333335,1.3333333333333333,2.6666666666666665,2.6666666666666665,1.3333333333333333,2.0,2.6666666666666665,2.0,0.6666666666666666,2.6666666666666665,2.6666666666666665,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,0.0,3.3333333333333335,2.6666666666666665,2.0,0.0,0.0,3.3333333333333335,2.0,2.0,3.6666666666666665,3.0,0.0,1.3333333333333333,0.6666666666666666,2.0,0.6666666666666666,0.6666666666666666,0.0,1.3333333333333333,1.3333333333333333
Illinois 2014,Illinois,2014,0.2,6.8,0.2,0.0,0.0,3.2,6.4,0.2,1.6,0.8,2.4,4.0,0.0,0.0,1.6,0.8,1.6,0.0,2.4,0.0,0.8,0.2,0.8,1.0,0.0,2.4,1.6,0.8,3.2,1.6,0.8,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.8,0.8,0.0,0.0,0.8,2.4,4.0,1.6,3.2,0.0,4.0,3.2,2.4,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.8,0.8,1.0,0.2,0.2,0.2,0.0,1.6,0.8
Indiana 2014,Indiana,2014,0.75,6.5,2.75,1.0,0.75,4.0,8.0,0.5,1.25,1.0,1.75,2.0,2.5,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.25,1.0,2.0,0.0,4.0,2.0,2.0,3.0,2.0,1.0,2.25,2.25,2.25,2.25,2.25,1.25,1.25,0.0,0.0,0.0,1.0,1.0,3.0,4.0,2.0,3.0,0.0,4.0,4.0,2.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,1.75,2.25,1.25,1.25,1.25,0.0,3.0,1.0
Iowa 2014,Iowa,2014,0.5,6.333333333333333,1.0,1.0,0.0,3.3333333333333335,6.666666666666667,0.6666666666666666,2.5,1.3333333333333333,2.5,4.666666666666667,1.6666666666666667,2.0,1.6666666666666667,2.0,2.6666666666666665,0.6666666666666666,1.5,1.3333333333333333,1.3333333333333333,1.1666666666666667,1.6666666666666667,1.8333333333333333,0.0,3.3333333333333335,2.0,2.6666666666666665,2.0,2.0,0.6666666666666666,1.8333333333333333,1.8333333333333333,1.5,1.8333333333333333,1.1666666666666667,1.5,1.5,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,3.3333333333333335,4.0,2.0,3.3333333333333335,0.0,4.0,3.3333333333333335,2.6666666666666665,0.0,0.0,4.0,3.3333333333333335,3.3333333333333335,4.0,4.0,0.0,1.3333333333333333,2.5,1.5,1.5,1.5,0.0,2.0,0.6666666666666666
Kansas 2014,Kansas,2014,0.75,7.5,0.25,0.0,0.0,3.0,6.0,0.25,1.75,1.0,1.75,2.0,0.5,0.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,0.25,0.0,1.25,0.0,3.0,1.0,2.0,3.0,2.0,0.0,0.25,0.25,0.25,0.25,0.25,1.25,0.25,0.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,4.0,0.0,4.0,4.0,3.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,1.75,0.25,0.25,0.25,0.0,3.0,1.0
Kentucky 2014,Kentucky,2014,0.2857142857142857,6.857142857142857,1.1428571428571428,0.5714285714285714,0.0,3.4285714285714284,6.857142857142857,0.5714285714285714,2.2857142857142856,1.1428571428571428,2.5714285714285716,2.857142857142857,2.857142857142857,1.1428571428571428,1.4285714285714286,1.1428571428571428,2.2857142857142856,2.857142857142857,2.5714285714285716,2.2857142857142856,2.857142857142857,1.2857142857142858,0.5714285714285714,2.857142857142857,0.0,4.0,2.2857142857142856,3.4285714285714284,3.4285714285714284,2.2857142857142856,1.7142857142857142,2.857142857142857,2.857142857142857,2.857142857142857,2.857142857142857,2.857142857142857,1.7142857142857142,2.2857142857142856,0.5714285714285714,1.1428571428571428,0.0,0.5714285714285714,1.7142857142857142,2.857142857142857,4.0,1.7142857142857142,3.4285714285714284,0.0,4.0,3.4285714285714284,2.2857142857142856,0.0,0.0,4.0,3.4285714285714284,4.0,4.0,3.4285714285714284,0.5714285714285714,1.4285714285714286,2.2857142857142856,2.2857142857142856,0.5714285714285714,1.7142857142857142,0.0,2.857142857142857,0.5714285714285714
Louisiana 2014,Louisiana,2014,0.0,8.0,0.0,0.0,0.0,1.3333333333333333,5.333333333333333,0.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,0.0,2.6666666666666665,0.0,1.3333333333333333,0.0,1.3333333333333333,1.3333333333333333,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,1.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,4.0,2.6666666666666665,2.6666666666666665,4.0,0.0,4.0,0.0,4.0,2.6666666666666665,1.3333333333333333,0.0,0.0,4.0,2.6666666666666665,4.0,4.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,4.0
Maine 2014,Maine,2014,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maryland 2014,Maryland,2014,0.75,6.5,0.0,2.0,0.0,4.0,8.0,0.5,3.0,1.0,3.5,2.0,5.0,2.0,2.5,1.0,2.0,2.0,2.5,2.0,2.0,2.25,0.0,1.0,1.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,0.0,3.0,0.0,3.0,2.0,0.0,1.0,4.0,4.0,1.0,3.0,0.0,4.0,3.0,3.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,0.0,1.5,2.0,3.0,0.0,1.0,0.0,1.0,0.0
Massachusetts 2014,Massachusetts,2014,1.2,4.0,0.6,1.2,0.0,1.6,4.8,0.6,1.2,0.8,3.4,4.4,1.2,1.2,1.2,1.6,2.4,0.8,1.0,0.0,1.6,1.2,0.8,0.6,0.0,1.6,0.8,1.6,0.0,0.0,0.0,2.0,2.0,1.2,2.0,2.0,1.8,2.0,0.8,2.0,2.4,2.4,0.8,2.4,4.0,1.6,3.2,0.0,3.2,1.6,3.2,2.4,1.6,1.6,1.6,0.8,3.6,2.0,0.8,1.6,1.4,1.6,0.6,0.6,0.0,1.6,0.4
Michigan 2014,Michigan,2014,0.0,5.333333333333333,1.3333333333333333,0.0,0.0,2.6666666666666665,5.333333333333333,0.6666666666666666,1.3333333333333333,0.0,2.6666666666666665,4.0,0.0,0.0,2.6666666666666665,0.0,1.3333333333333333,1.3333333333333333,4.0,1.3333333333333333,2.6666666666666665,0.0,1.3333333333333333,1.3333333333333333,0.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,1.3333333333333333,0.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,1.3333333333333333,2.6666666666666665,4.0,2.6666666666666665,4.0,0.0,4.0,2.6666666666666665,1.3333333333333333,0.0,0.0,4.0,4.0,4.0,4.0,4.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,2.6666666666666665,0.0
Minnesota 2014,Minnesota,2014,0.25,6.5,0.25,1.0,0.0,3.0,6.0,0.5,2.0,1.0,2.0,6.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.25,2.0,0.25,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2.25,2.25,2.25,1.25,0.25,0.25,1.25,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,2.0,0.0,4.0,3.0,3.0,0.0,0.0,4.0,4.0,2.0,4.0,4.0,0.0,1.0,0.25,0.25,0.25,0.25,0.0,1.0,0.0
Mississippi 2014,Mississippi,2014,0.0,5.25,0.0,1.25,0.0,2.0,5.0,0.25,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,1.0,0.0,1.25,0.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,4.0,0.0,3.0,0.0,4.0,3.0,3.0,0.0,0.0,4.0,4.0,3.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0
Missouri 2014,Missouri,2014,0.5,7.25,0.75,0.5,0.0,2.5,5.5,0.125,1.875,1.5,1.875,3.0,1.25,1.0,0.5,2.0,1.5,1.0,2.5,2.0,2.0,1.75,1.0,1.75,0.0,3.5,3.0,2.0,3.0,3.0,1.0,2.25,2.25,1.25,1.75,1.75,1.25,1.25,0.0,0.0,0.5,1.0,1.5,3.5,4.0,1.0,3.0,0.0,4.0,4.0,2.5,0.0,0.0,4.0,4.0,4.0,4.0,3.5,0.0,0.5,1.5,1.25,0.75,1.25,0.0,1.5,2.0
Montana 2014,Montana,2014,0.0,5.0,0.0,1.0,0.0,3.0,7.0,0.5,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,0.0,3.0,2.0,1.0,3.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Nebraska 2014,Nebraska,2014,0.5,6.0,0.16666666666666666,0.0,0.0,2.0,4.666666666666667,0.3333333333333333,2.0,1.3333333333333333,1.3333333333333333,3.3333333333333335,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.0,1.3333333333333333,0.0,0.0,0.8333333333333334,0.6666666666666666,1.5,0.0,2.6666666666666665,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,2.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,2.0,3.3333333333333335,0.0,2.0,0.0,3.3333333333333335,2.6666666666666665,3.3333333333333335,0.0,0.0,3.3333333333333335,3.3333333333333335,2.6666666666666665,3.6666666666666665,3.6666666666666665,0.0,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,1.3333333333333333,0.6666666666666666
Nevada 2014,Nevada,2014,0.4,7.2,0.0,0.8,0.0,3.2,6.4,0.4,0.8,0.8,2.4,2.4,3.2,1.6,1.6,1.6,1.6,2.4,2.4,1.6,2.4,0.0,0.0,1.6,0.0,1.6,0.0,2.4,1.6,0.0,0.8,3.2,3.2,1.6,2.4,2.4,0.8,0.8,0.0,0.8,0.8,0.8,2.4,4.0,4.0,3.2,4.0,0.0,3.2,2.4,2.4,0.8,0.8,3.2,2.4,2.4,3.6,2.8,0.0,1.6,0.0,1.6,0.8,0.8,0.0,1.6,0.0
New Hampshire 2014,New Hampshire,2014,0.6666666666666666,4.0,0.6666666666666666,2.0,0.0,2.6666666666666665,8.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.3333333333333335,4.0,2.6666666666666665,2.6666666666666665,0.6666666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.3333333333333333,2.6666666666666665,2.6666666666666665,1.3333333333333333,0.0,2.0,2.0,0.6666666666666666,2.0,2.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,4.0,1.3333333333333333,4.0,0.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,2.6666666666666665,3.3333333333333335,2.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666
